polygon,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
national,3.24436633641,7.4737111004,0.281857834724,6.01647789848,5.39240687958,6.78164423244,3.62240342041,4.95727642238,7.42347180879,8.88675294751,1.55564904538,7.88518294305,7.48531451358,9.2319193966,0.339728541953,3.90494567582
Fivebough Swamp,3.20906362986,7.06868231214,8.13580853316,8.91696954434,5.48691215628,3.69823031664,1.48495497976,0.210974491377,6.09916585456,0.823262557626,2.18558833773,5.99184780237,9.98038517591,2.51075704469,4.21441927134,3.86153817926
Logan Lagoon,9.07394799416,3.22152419816,0.0479554368299,4.59767283982,9.38475975565,5.40729831843,2.04832463852,6.74596930447,4.04167030326,3.10525099855,0.227860421963,0.522212432038,5.86785616021,0.536234019284,7.69683935883,5.54227945139
Lake Kelly,2.97468024654,3.64790606449,4.03924830379,8.23544771892,7.53397489077,1.52549781284,0.39970761438,9.08326322822,8.85041966711,4.20558241458,5.04835756105,4.5302309479,9.92920674519,3.53974873316,7.60819822377,7.18965254863
East Coast Cape Barren Island Lagoons,5.9622161056,1.39174356107,3.21570327336,6.69972601,6.00553780456,1.07221126431,5.19363315101,8.57300693189,7.00921809502,6.88148789109,8.96742769528,8.77495898489,8.29492204109,5.77328021691,5.92762589978,4.14053145886
Coongie Lakes,7.52668247468,0.849604502015,3.85533131335,8.45447361261,5.97119073092,4.05366552707,9.0832677164,4.67843774701,2.66150965604,4.40143390587,1.43220140656,5.49635193699,7.96784633321,5.73398228442,2.80102006748,7.38883120588
Cemetery Swamp,8.59297046825,8.69340304399,2.75456898643,6.98405981207,3.96327209983,3.59859164838,8.33456340885,3.19569441803,6.94305162235,5.36790654703,4.16415835364,0.704569808718,0.895954807606,4.56376649727,6.62693662995,6.56651421174
Kooragang Nature Reserve,5.07747032694,5.10778046189,5.82675889266,5.49461185625,1.02354074925,4.30145123873,9.99470096149,0.0527072286113,4.24448695826,9.66916195969,8.03593517042,2.64518134129,2.26902265636,4.31482504215,5.88629724072,9.12455321319
Koondrook Forest Group,3.37839849983,9.97319568727,0.548240481395,8.91703765291,4.66987638341,7.88542547659,6.37353451675,2.96288192534,5.43202756217,0.291774701827,4.49372417896,5.92399008778,8.29416307572,0.537066875692,0.173586423056,7.09466344534
Muir-Byenup System,9.8822276275,7.82574325866,0.396604705588,6.66608368206,7.54374084506,9.84470661112,2.95781373271,5.42000873462,2.71920852972,7.63735291992,6.83649622971,8.53654808798,1.86681012693,1.73020941202,3.27670224751,8.67503475777
Pulu Keeling National Park,2.44299087109,6.63470053414,7.36261429165,2.14380028938,4.66188840486,3.85194174766,6.02851599109,6.77208454953,5.47359009861,3.18246836738,8.4227544554,3.95604773397,5.15596539534,3.17226769292,7.57563673939,0.920097828908
Myall Lakes National Park,0.126515900344,5.38991394372,7.66320848397,3.57963519012,8.76585276255,1.69326757019,4.55613229653,2.21783499553,5.43244301798,7.70652386681,5.66322916658,5.1864803651,0.883649127274,6.5512826963,2.01169125881,6.63612025377
Corrie Island Nature Reserve,8.06534605633,9.37324738076,3.57024957177,1.16061771482,3.51085214005,3.15488264885,6.54535237266,4.94919063064,1.68454050275,3.51639562958,9.70016056159,6.89276414599,6.79509925066,3.41257940083,9.66826270967,3.25767038625
The Coorong and Lakes Alexandrina and Albert Wetland,6.97485200568,3.3500976881,8.50972967303,1.19974362129,8.85550064581,8.41233093023,3.52097389944,1.16520012063,5.40198227746,9.98159356082,0.148031914148,6.01454256711,7.60256598462,4.72020053484,1.70338899383,5.68044768629
Moulting Lagoon,6.88449804914,3.36722670491,3.11132733782,0.896281809021,7.87798892096,5.44772625603,7.78552845308,9.70477763033,3.24760845995,6.25667152406,6.58093208346,3.90691290594,7.71510186617,2.96991609165,2.68630547511,4.32705598481
Lake Hattah,2.50144059123,0.445607754335,1.34634361603,7.50813349379,4.3795740174,1.27003828426,6.10504217822,5.29949862928,7.8743119271,1.15445300754,6.8783261389,4.6561473733,4.60770963435,4.08479440193,4.26824705728,6.46670068591
Lake Yerang,1.68436262776,9.99864797381,2.06042414462,8.98746330257,4.40940596522,5.51723586465,1.31434415391,1.53242370453,0.704085403337,7.45140343258,0.746284239842,3.29303679569,7.59186601933,6.18607314071,9.72090511697,2.32949760071
Myall Lakes NP (Fame Cove),2.4099397507,0.651260047503,4.69905350792,0.995858161396,6.61905278266,5.56489115516,6.3818587963,7.04138886607,2.96426939229,7.57926500249,4.67844993863,5.69264739664,4.96695497029,4.81262995044,9.35277065343,8.19734161111
Old Dromana,9.76078160854,9.29036608165,7.15824462558,1.56253701217,4.56929302556,2.89370203237,7.91612006751,0.83696969968,8.18320088064,5.12617923945,9.78891632041,6.72777005091,0.736296482447,4.01950603723,8.4333645691,5.0635518081
Gunbower Forest,7.76869402189,8.99697528214,5.60692276074,3.89526642308,4.60250881696,0.961036827983,6.2018884274,2.08425364806,4.34104054453,4.17756844241,9.96122807909,6.90828196814,7.26262303606,9.83875212967,5.69408021639,5.60708974879
Corner Inlet,9.86881442965,5.22050886883,8.08888403816,6.6047608201,7.65292967924,5.1744721478,9.65289613325,7.62518915594,0.493043589544,8.49592604715,0.456629346582,4.89233988108,3.22938033702,3.20031678863,3.26586486694,2.61426840888
Windella,5.48976752637,3.168391062,9.21300810115,9.47300834139,8.42664944511,1.34406147199,4.93362652839,7.74804839704,3.24669157882,1.36382579434,2.77266800467,6.62486814044,7.94196649283,9.9858896075,2.47428781276,2.20283082023
Lake Konardin,9.12318864474,2.3206541794,8.44045911045,6.26565435549,7.49456633478,6.8811558005,3.08568749299,4.48360403024,7.59505529474,4.94672844703,3.31643463848,6.92495186277,2.2605946321,0.356863094837,1.56416671668,1.55237763892
Lake Gore,1.54798355194,3.55949263001,9.27689812546,8.19152106369,5.5994869602,0.318828927476,0.382685806538,8.18839923114,4.26417285284,0.0453579446771,7.00894884391,4.30004440567,1.9948871984,9.44076132377,9.99142368663,1.77536945406
Hird Swamp,6.57661322786,0.334377629631,6.38475234236,8.53166739112,4.15832723686,1.63791077271,3.19025959058,7.96645742674,0.0509138989746,3.9014845024,6.37625036059,1.72484438923,9.09441120665,1.71190161648,4.74771562492,5.2239441913
Currawinya Lakes (Currawinya National Park),5.65887540932,8.32044060645,3.2016204985,7.24484314601,6.54148419239,0.986255836709,4.29810873208,4.45387244191,5.26253305158,9.38668506858,1.37330000276,6.88790430454,0.0404298145899,4.12395530939,2.48920920967,9.88088180315
Peel-Yalgorup System,1.98555573572,9.64953967524,1.9237838217,5.73720756775,0.672446406716,6.66580925804,0.984667000423,7.5908748085,8.96760518624,6.54008113929,8.61733626554,1.67616938838,7.74006656245,4.85258467505,3.46861032693,7.36914862718
Mud Island,6.18263720132,6.12146464561,7.24560589737,3.02556908565,3.40470118984,3.42437521294,5.39048442452,2.17402634689,1.70346823005,1.2801378586,6.894668841,0.0117495485546,7.4647695206,1.09760137212,2.80182833616,7.38290813295
Toolibin Lake (also known as Lake Toolibin),4.46870421615,1.82921283622,7.63066929233,5.32478113853,1.74550406861,0.466728073162,1.60144898163,5.78751538815,3.02317725711,7.93968264185,8.16391003078,0.475603737037,8.16089064174,6.00408113623,9.87204225536,7.68412411687
Ginini Flats Wetland Complex,5.85866697232,8.91200379121,8.31359200807,6.57756345439,7.66532191561,8.01451272683,0.567454420796,8.39231484845,5.70817072257,0.312696867604,2.33253236628,2.02224690992,2.22752693556,5.30994217531,9.49981067295,1.13926779507
Moreton Bay,3.31973106353,0.56116685673,8.28877486851,0.100389157632,9.25135151443,4.09051083759,1.93450198682,0.973082079501,7.3351397141,0.636853469917,1.83519836635,2.30251217743,7.86434161509,1.36935477086,9.20716333153,5.51828414444
Ord River Floodplain,5.04705997763,7.15167826242,7.04561814926,6.18329154149,1.53061663217,0.526118048801,3.079732098,4.74001141512,8.5708977225,1.41236485085,6.82522415355,1.10724839831,3.34423427623,0.484405351555,7.30895533328,7.05741845994
Eighty-mile Beach,8.36483641451,9.94665747944,0.488491103089,1.72192134012,7.68772132428,1.58644876709,7.06005894733,7.12923239605,1.22232440851,8.24839869385,9.30211646444,2.84573704081,7.97343212517,1.03586483514,4.99130732597,3.59240946452
Bowling Green Bay,2.34409781305,4.51971206779,4.97993926022,7.9064840935,0.0882368271292,8.22328300054,5.12454407952,7.11811090962,7.82615064458,9.71821131299,8.63643233155,8.43788613065,4.67115889252,5.20612790457,6.94176808345,4.72768099535
Western District Lakes,9.91137724028,4.69882724885,1.57946676851,6.91539407266,6.65366446202,1.7746433592,9.8338934962,3.28267876525,1.82105877068,9.9009129693,4.44824468999,6.79036828947,3.85699320073,5.16444282137,1.16178690856,0.0980221487337
Macquarie Marshes Nature Reserve,8.10442200894,3.12544861885,0.923311769677,4.95254365538,6.15911146792,1.41513943988,5.65152692833,7.78581033614,9.21505181369,4.81238655736,9.39045704098,7.6143448307,4.46483813056,8.16470440796,1.4985325631,1.52654283872
Reedy Lake,4.26841169598,1.47224836502,4.32293715644,6.46112667752,7.02680245857,3.2309993499,7.26025277879,5.89868649188,9.06311333147,7.49036351438,3.60554176692,0.329487622616,7.75577285408,9.99260118765,8.25865387694,0.76796376808
Lake Cullen,4.06389606444,9.41736002474,8.4903472484,1.03466775107,9.91667315237,0.388183948704,2.17919559904,0.0803515156121,0.386483448295,6.44087779298,7.37081190871,6.93096183407,9.6704207403,4.0978669742,0.247061132528,8.23768605229
Vasse-Wonnerup System,1.39723606101,4.5337715848,8.66775118281,3.63907691432,8.75272318947,8.52013416252,4.10481239223,4.89520740806,4.12582342479,5.78541599021,7.45056658064,6.36182147306,2.30657109933,8.82678832957,9.34716941287,6.46070934887
Millewa State Forest Group,2.89741138761,1.95151714908,3.41281695357,1.23054661824,6.57433599027,7.09376288354,9.92421779255,0.182492446963,2.15798865417,6.46621346785,2.78346261887,9.53195677531,8.85231197982,2.91886011189,5.09292992728,3.65639027867
Pitt Water-Orielton Lagoon,7.80550955417,0.700143834619,7.76234127251,8.95364775308,7.94861992235,7.71571850461,2.72923240759,2.20397569745,0.377450699436,6.3265429619,1.74930007222,6.70670458318,0.782653184113,2.2176160429,1.85307012541,6.09502158436
Point Cook,4.64010084463,7.64523947816,0.923279288519,5.61521913997,0.603388820649,1.40031781225,9.80673729441,2.72377667482,3.16414579759,3.85955644783,6.22875979309,5.56499975969,8.09512873331,8.41928920645,4.90523993126,6.34390138977
Little Waterhouse Lake,1.88024496379,7.42943788464,6.34237083539,7.11923292848,7.60203809252,0.19326929733,2.05040764657,9.17949063576,7.58688942358,0.336870390698,5.07272183501,3.69010291801,6.9127333437,1.88757448984,1.96341061303,7.50107351073
Lake Bulla,7.59229756894,0.284548533473,3.62073539609,0.397584491575,9.09633762015,6.51260640961,1.87217830155,8.09990734545,6.10596458222,7.90791359829,6.8733125008,9.4054614918,3.75838320909,7.91275562577,2.80737272988,9.58961705282
Seaford,8.20371260086,9.06004440616,1.6996765484,6.0317881401,5.76005378358,8.93619642569,3.34133741614,3.0113616837,9.2680941908,4.47081617696,0.510232838955,0.988754551792,9.0237063467,6.15531844705,7.345397127,2.40210975261
Lake Albacutya,3.65558154893,5.68009406087,5.16250966386,2.40034313508,4.60882681157,9.3019732581,6.6862158978,4.1618713009,9.40975784243,5.56292368328,7.8460795511,2.7773618623,0.667087368035,1.40020665867,6.00815651232,0.967483343164
Town Swamp,6.45388504503,1.41785447909,0.0344908398173,8.28161655147,2.17016271328,5.88997799985,1.5103626513,1.24176210952,4.60747241802,3.56155197312,8.51858904382,4.80948131605,1.4202798554,6.02586714164,3.17382006065,1.20887261341
The Marshes,6.80592103097,7.76154476483,1.54271237097,0.293041675271,8.4736117875,3.62864306806,0.658366439075,6.65809603166,4.459408956,8.01153832497,3.98264751393,8.81550772581,6.20805991128,6.66314794196,3.83889939131,2.05801963831
Little Broughton Island Nature Reserve,7.50581123858,8.55510979859,0.355525376846,5.77165115703,3.90784116616,8.90096464452,5.8260080045,0.00509693655824,8.87187465896,0.502988156419,9.1924490899,8.88638289958,4.08323949603,5.80618744756,6.31854716582,4.12985353001
Western Port,5.84975144038,2.98989605832,9.97232864599,6.95734447765,3.09710925779,6.37258985885,9.47417532789,0.135657959245,9.25363449262,3.58340334055,3.28811070804,4.37879988525,6.16163325441,2.22101202423,9.99388504754,3.64055815361
